population,access_rate,beta,pfpr2to10
10.0,0.451,0.001,0.0
10.0,0.451,0.005,0.0
10.0,0.451,0.01,0.0
10.0,0.451,0.0125,0.0
10.0,0.451,0.015,0.0
10.0,0.451,0.02,0.0
10.0,0.451,0.03,0.0
10.0,0.451,0.04,0.0
10.0,0.451,0.05,0.0
10.0,0.451,0.1,0.0
10.0,0.451,0.15,0.0
10.0,0.451,0.2,0.0
10.0,0.451,0.25,2.7281746031746037
10.0,0.451,0.3,0.0
10.0,0.451,0.4,2.0000000000000004
10.0,0.451,0.5,9.791666666666668
10.0,0.451,0.6,9.944444444444445
10.0,0.451,0.8,16.666666666666664
10.0,0.451,1.0,23.263888888888893
10.0,0.486,0.001,0.0
10.0,0.486,0.005,0.0
10.0,0.486,0.01,0.0
10.0,0.486,0.0125,0.0
10.0,0.486,0.015,0.0
10.0,0.486,0.02,0.0
10.0,0.486,0.03,0.0
10.0,0.486,0.04,0.0
10.0,0.486,0.05,0.0
10.0,0.486,0.1,0.0
10.0,0.486,0.15,0.0
10.0,0.486,0.2,0.0
10.0,0.486,0.25,2.604166666666667
10.0,0.486,0.3,0.9166666666666664
10.0,0.486,0.4,6.87251984126984
10.0,0.486,0.5,3.5416666666666665
10.0,0.486,0.6,13.055555555555554
10.0,0.486,0.8,7.819444444444445
10.0,0.486,1.0,21.354166666666664
10.0,0.561,0.001,0.0
10.0,0.561,0.005,0.0
10.0,0.561,0.01,0.0
10.0,0.561,0.0125,0.0
10.0,0.561,0.015,0.0
10.0,0.561,0.02,0.0
10.0,0.561,0.03,0.0
10.0,0.561,0.04,0.0
10.0,0.561,0.05,0.0
10.0,0.561,0.1,0.0
10.0,0.561,0.15,2.2222222222222223
10.0,0.561,0.2,1.5625
10.0,0.561,0.25,0.0
10.0,0.561,0.3,0.0
10.0,0.561,0.4,8.125
10.0,0.561,0.5,17.616161616161616
10.0,0.561,0.6,23.993055555555554
10.0,0.561,0.8,16.42361111111111
10.0,0.561,1.0,42.34027777777778
10.0,0.603,0.001,0.0
10.0,0.603,0.005,0.0
10.0,0.603,0.01,0.0
10.0,0.603,0.0125,0.0
10.0,0.603,0.015,0.0
10.0,0.603,0.02,0.0
10.0,0.603,0.03,0.0
10.0,0.603,0.04,0.0
10.0,0.603,0.05,0.0
10.0,0.603,0.1,0.0
10.0,0.603,0.15,0.0
10.0,0.603,0.2,0.0
10.0,0.603,0.25,0.0
10.0,0.603,0.3,2.708333333333333
10.0,0.603,0.4,2.6388888888888884
10.0,0.603,0.5,4.583333333333333
10.0,0.603,0.6,14.208333333333332
10.0,0.603,0.8,24.59027777777778
10.0,0.603,1.0,39.36111111111111
10.0,0.661,0.001,0.0
10.0,0.661,0.005,0.0
10.0,0.661,0.01,0.0
10.0,0.661,0.0125,0.0
10.0,0.661,0.015,0.0
10.0,0.661,0.02,0.0
10.0,0.661,0.03,0.0
10.0,0.661,0.04,0.0
10.0,0.661,0.05,0.0
10.0,0.661,0.1,0.0
10.0,0.661,0.15,0.0
10.0,0.661,0.2,2.5
10.0,0.661,0.25,0.0
10.0,0.661,0.3,5.270833333333333
10.0,0.661,0.4,8.020833333333332
10.0,0.661,0.5,6.333333333333334
10.0,0.661,0.6,5.979166666666666
10.0,0.661,0.8,19.63888888888889
10.0,0.661,1.0,30.430555555555554
10.0,0.676,0.001,0.0
10.0,0.676,0.005,0.0
10.0,0.676,0.01,0.0
10.0,0.676,0.0125,0.0
10.0,0.676,0.015,0.0
10.0,0.676,0.02,0.0
10.0,0.676,0.03,0.0
10.0,0.676,0.04,0.0
10.0,0.676,0.05,0.0
10.0,0.676,0.1,0.0
10.0,0.676,0.15,0.0
10.0,0.676,0.2,3.8194444444444438
10.0,0.676,0.25,6.604166666666667
10.0,0.676,0.3,0.0
10.0,0.676,0.4,0.0
10.0,0.676,0.5,5.256944444444445
10.0,0.676,0.6,12.208333333333332
10.0,0.676,0.8,24.09722222222222
10.0,0.676,1.0,20.375
10.0,0.755,0.001,0.0
10.0,0.755,0.005,0.0
10.0,0.755,0.01,0.0
10.0,0.755,0.0125,0.0
10.0,0.755,0.015,0.0
10.0,0.755,0.02,0.0
10.0,0.755,0.03,0.0
10.0,0.755,0.04,0.0
10.0,0.755,0.05,0.0
10.0,0.755,0.1,0.0
10.0,0.755,0.15,0.0
10.0,0.755,0.2,0.4375
10.0,0.755,0.25,1.2152777777777772
10.0,0.755,0.3,0.0
10.0,0.755,0.4,8.555555555555555
